transaction_id,branch_id,timestamp,item_id,quantity,price,total_sale
4067,23.0,7/7/2022,1048,69.0,151.37,7044.64
2369,21.0,3/22/2021,4558,32.0,577.93,9039.91
6869,3.0,3/31/2023,5763,2.0,217.66,2322.42
3349,3.0,12/21/2023,1719,59.0,109.31,9088.94
7909,17.0,6/1/2022,1572,81.0,144.42,8941.6
1686,3.0,6/25/2023,9903,26.0,727.39,7606.05
9701,35.0,1/20/2022,8690,11.0,478.94,4809.28
4395,12.0,5/31/2023,6044,4.0,419.2,5403.25
6641,32.0,3/8/2023,9868,59.0,321.17,4094.42
1855,12.0,8/11/2022,5285,92.0,29.99,5390.34
2320,3.0,12/25/2023,559,12.0,781.37,9999.65
6209,1.0,1/1/2021,6201,20.0,552.69,3620.22
72,27.0,8/3/2022,3082,25.0,317.55,331.72
4834,7.0,3/4/2021,7339,62.0,275.34,1898.72
4035,3.0,2/5/2023,8932,33.0,309.63,1181.1
2485,26.0,2/7/2021,5250,77.0,315.94,8746.16
8818,24.0,6/3/2023,9505,86.0,608.94,6643.02
8862,7.0,12/3/2022,929,77.0,868.02,8849.65
9894,6.0,10/14/2023,571,5.0,223.23,1750.72
6013,4.0,8/15/2021,5458,75.0,167.97,4655.36
766,10.0,10/12/2023,6315,89.0,680.94,9339.33
3378,22.0,10/15/2022,4926,29.0,633.58,3089.72
903,26.0,3/13/2023,367,44.0,333.9,5363.26
6268,26.0,9/17/2022,1121,75.0,948.91,1530.9
8129,6.0,5/9/2021,9928,34.0,108.24,2837.02
4243,12.0,10/4/2022,7046,31.0,943.6,9664.66
3262,6.0,1/21/2021,5369,42.0,248.53,6029.93
6211,3.0,9/20/2023,7090,49.0,659.74,71.45
7812,35.0,12/29/2023,4251,61.0,854.33,8259.79
9562,4.0,1/30/2021,2904,54.0,391.28,3968.43
6264,8.0,12/29/2021,5376,17.0,930.54,2825.22
9820,1.0,7/25/2021,9660,99.0,94.03,7810.43
9114,24.0,5/1/2022,1128,68.0,372.0,5736.18
2177,18.0,9/7/2022,6029,99.0,203.0,7711.22
7694,4.0,12/15/2021,3369,96.0,488.57,3003.5
4823,29.0,8/27/2023,5227,70.0,515.13,3904.86
5108,18.0,5/28/2021,5689,88.0,703.57,2798.59
9136,32.0,7/26/2021,60,86.0,34.55,5004.51
7021,12.0,6/18/2023,4912,65.0,110.63,658.91
9763,5.0,8/19/2023,2470,79.0,143.43,6360.42
9126,26.0,5/3/2021,4863,49.0,126.85,5810.22
3595,33.0,9/14/2022,8073,77.0,929.33,3226.07
4410,19.0,3/20/2022,5088,94.0,705.84,4253.99
1119,34.0,12/3/2022,6766,25.0,709.1,8086.51
9541,14.0,6/27/2021,8311,63.0,315.11,7956.25
5774,11.0,9/19/2021,8284,23.0,305.55,325.28
8364,19.0,6/8/2022,7872,21.0,492.41,3154.75
7136,15.0,1/20/2022,3401,22.0,116.76,9807.52
3600,34.0,11/8/2022,8684,43.0,749.58,4077.27
1906,35.0,3/27/2022,9177,36.0,340.16,3950.33
7261,17.0,11/4/2023,3152,47.0,873.62,3883.56
3114,9.0,4/10/2021,2699,53.0,80.82,181.72
805,18.0,9/10/2023,7765,12.0,775.65,8552.71
8517,27.0,12/13/2023,2598,13.0,179.71,5213.94
1178,24.0,3/2/2022,4255,69.0,515.17,6398.81
1777,26.0,9/24/2023,5755,92.0,798.35,8332.68
87,24.0,10/15/2023,9822,53.0,420.41,9474.34
6985,7.0,3/10/2022,1537,24.0,521.83,1338.65
2310,24.0,4/7/2023,8871,42.0,253.6,8834.85
5275,23.0,4/3/2023,4988,45.0,246.63,2846.67
4374,34.0,6/20/2022,2613,91.0,999.12,3103.54
3547,4.0,11/17/2022,6522,45.0,710.22,7029.85
9960,21.0,5/1/2022,9935,66.0,490.94,2970.8
2461,14.0,6/6/2022,8006,7.0,725.72,3487.19
4610,11.0,4/14/2023,6370,9.0,494.09,9498.84
7220,13.0,3/22/2023,2177,33.0,884.83,5868.45
6832,35.0,11/19/2023,8031,37.0,754.18,9888.25
3322,35.0,7/15/2021,5099,45.0,931.45,4747.23
3218,9.0,12/29/2021,2866,48.0,756.07,7283.55
9947,2.0,11/19/2022,954,27.0,808.92,8801.13
5761,34.0,9/11/2021,1751,49.0,517.32,810.39
9940,9.0,2/1/2021,5707,91.0,258.68,4611.52
5095,13.0,10/15/2021,8861,43.0,794.31,2394.97
4061,7.0,3/6/2023,3425,27.0,374.15,5809.03
9254,21.0,11/23/2021,2966,45.0,151.28,1704.19
6351,29.0,4/10/2022,8504,86.0,507.12,1716.36
4956,19.0,11/4/2022,6347,12.0,565.78,7074.73
8136,2.0,6/16/2022,5823,47.0,86.48,8763.5
7154,34.0,12/31/2023,4747,79.0,506.76,2507.29
2507,13.0,2/1/2021,9426,65.0,46.44,4780.66
5813,33.0,1/12/2021,720,66.0,726.03,2139.04
1148,28.0,7/11/2021,9052,79.0,499.33,8793.33
8820,31.0,7/8/2021,3365,41.0,269.36,6810.16
7229,20.0,5/5/2021,8473,74.0,444.24,5344.24
616,5.0,3/4/2023,3836,15.0,427.81,2780.81
2841,1.0,7/3/2021,4844,31.0,663.79,7191.28
9241,26.0,4/18/2023,4292,54.0,394.22,6150.27
2822,8.0,9/2/2021,3929,64.0,516.67,4205.87
4088,12.0,7/27/2021,8600,25.0,505.66,5712.59
7030,13.0,9/10/2023,6757,42.0,368.42,1587.36
5421,12.0,3/5/2023,2122,35.0,456.19,1949.01
704,26.0,1/21/2022,2,61.0,838.97,5608.32
5386,22.0,4/5/2023,1384,53.0,878.61,3381.72
7876,11.0,5/11/2022,7379,72.0,414.62,803.57
1718,19.0,11/20/2021,8700,55.0,560.81,7895.53
6556,27.0,8/21/2023,5839,75.0,71.01,3619.82
2275,31.0,5/3/2022,7668,64.0,481.1,4014.09
6438,2.0,4/3/2023,7386,71.0,963.11,2412.96
1592,27.0,9/19/2022,8326,97.0,106.06,8332.26
7898,17.0,5/29/2022,2846,23.0,588.39,1134.32
5173,10.0,12/13/2023,5319,34.0,706.04,975.41
3142,12.0,5/29/2022,4821,68.0,592.91,4226.01
5042,5.0,6/25/2021,3076,3.0,468.65,612.08
7828,19.0,11/5/2023,8454,82.0,994.48,5769.0
3358,3.0,1/21/2022,6543,55.0,687.42,3707.99
3882,11.0,6/27/2021,6095,90.0,568.61,3511.99
2431,1.0,9/19/2023,2934,58.0,850.56,1944.41
7660,21.0,9/3/2022,8158,18.0,848.55,3835.93
9080,34.0,8/25/2021,6913,3.0,739.46,2932.55
9397,13.0,4/29/2021,151,1.0,620.28,3966.63
7939,33.0,2/13/2022,3197,46.0,455.82,2055.22
8691,8.0,5/30/2021,6187,91.0,97.67,3058.25
4415,15.0,3/4/2022,1666,76.0,585.47,2855.97
9725,4.0,12/24/2022,8213,43.0,184.48,8615.16
9260,1.0,4/16/2022,9335,16.0,148.02,7407.36
9810,31.0,4/27/2022,813,80.0,573.77,5992.93
2626,23.0,6/10/2022,4311,68.0,863.35,5970.43
4518,17.0,1/9/2022,7211,58.0,415.01,3049.49
5854,30.0,4/29/2022,3615,42.0,307.55,5432.35
7177,28.0,8/13/2022,3095,45.0,814.26,6747.07
8088,33.0,5/19/2021,422,33.0,624.7,1270.65
8805,12.0,1/10/2023,9994,72.0,740.52,5038.31
3635,1.0,12/30/2022,645,33.0,924.45,2155.04
680,29.0,9/11/2023,8735,92.0,962.85,4661.58
6273,12.0,4/21/2021,59,82.0,331.96,8669.48
624,21.0,7/15/2022,7405,23.0,189.01,5542.83
7966,14.0,3/17/2021,9319,35.0,703.05,2455.24
2064,10.0,12/13/2023,2423,90.0,729.66,6385.55
4062,5.0,10/18/2023,8658,82.0,632.74,6225.85
6448,35.0,2/20/2021,7992,46.0,605.99,1134.73
3868,23.0,11/22/2022,1225,5.0,440.19,8192.78
9535,22.0,10/18/2023,5415,21.0,406.8,6950.22
7162,5.0,6/24/2021,4412,14.0,941.16,110.25
2316,27.0,2/12/2021,4394,65.0,125.02,3754.54
6939,4.0,3/23/2023,7539,10.0,483.06,4756.66
1283,9.0,7/9/2021,4632,24.0,842.15,9327.84
4268,26.0,4/6/2022,4140,100.0,987.59,6131.99
9456,35.0,1/6/2023,5154,13.0,984.27,3717.35
2345,11.0,10/27/2021,7277,10.0,331.03,2817.68
8985,6.0,2/13/2022,4507,71.0,884.7,8034.66
5755,32.0,4/19/2022,7109,16.0,891.02,4451.27
1979,14.0,10/22/2022,5518,68.0,344.79,6549.67
5298,10.0,2/10/2023,8019,83.0,471.76,3432.91
1561,5.0,6/2/2022,6167,92.0,801.06,4406.33
3905,13.0,7/20/2023,507,61.0,387.8,1604.58
1925,10.0,7/14/2021,5616,43.0,228.69,8913.43
9967,23.0,6/11/2023,2534,35.0,413.99,3559.76
423,7.0,5/28/2021,9316,54.0,945.1,5004.36
6355,9.0,10/2/2021,4917,59.0,852.33,1904.87
3680,7.0,4/9/2023,6419,47.0,62.72,8547.05
9886,6.0,12/29/2021,1567,86.0,893.85,6892.07
7945,9.0,4/12/2023,5814,50.0,838.67,7949.14
6825,32.0,9/8/2021,2709,71.0,203.99,5708.2
3915,11.0,6/11/2021,4,66.0,864.94,1707.71
3638,1.0,1/9/2021,3487,22.0,632.81,527.28
877,23.0,11/11/2021,4100,81.0,932.08,9314.74
3294,3.0,1/8/2021,9596,91.0,557.43,5908.31
6265,19.0,2/7/2021,495,6.0,977.58,7847.1
3911,11.0,2/19/2021,190,19.0,647.14,25.5
3252,15.0,10/16/2022,1703,47.0,140.5,6855.16
6918,21.0,11/17/2021,9548,36.0,90.81,3356.4
509,20.0,11/28/2023,7916,93.0,231.52,9604.2
9514,2.0,9/20/2022,1196,32.0,292.64,1995.3
712,23.0,8/30/2022,9759,49.0,164.42,5.45
9413,24.0,10/18/2023,6018,66.0,748.71,8536.79
9403,35.0,3/10/2021,8410,60.0,303.24,8650.97
9465,28.0,7/1/2023,4906,71.0,12.37,1875.31
2869,28.0,12/4/2022,2879,98.0,544.91,1588.46
1387,28.0,1/9/2021,7986,42.0,327.32,3021.21
6640,22.0,1/29/2021,189,88.0,793.33,3796.17
6972,1.0,3/20/2023,9181,42.0,367.95,2196.85
9060,1.0,8/17/2023,8180,57.0,39.43,9950.25
8099,24.0,9/11/2021,1617,28.0,500.44,8624.43
1991,32.0,5/8/2022,8277,9.0,146.43,8922.52
1611,17.0,9/18/2021,1814,17.0,465.64,4412.5
2684,19.0,6/18/2023,6493,48.0,763.54,1236.58
2289,2.0,10/21/2021,7452,49.0,440.07,3477.54
7692,16.0,1/26/2021,3481,14.0,510.91,7123.5
9345,32.0,4/4/2021,4125,11.0,10.13,5592.14
992,16.0,7/17/2023,7953,86.0,243.33,1486.86
3531,2.0,7/28/2021,3652,75.0,470.72,1687.34
2946,16.0,10/29/2022,3381,26.0,143.21,8905.98
3107,2.0,4/23/2021,5806,7.0,422.67,4065.55
2191,8.0,12/15/2023,5446,59.0,404.71,1973.85
552,35.0,12/8/2022,8094,5.0,403.63,4093.04
7028,23.0,11/5/2021,7835,79.0,707.41,4517.43
6247,11.0,8/9/2022,9432,81.0,587.66,2842.26
5283,2.0,7/19/2023,4673,67.0,653.88,6777.6
7287,22.0,4/3/2021,3354,88.0,808.09,4204.35
6022,9.0,5/4/2022,1355,18.0,359.09,2614.37
6397,9.0,1/7/2022,2489,66.0,511.57,5167.15
9355,30.0,3/23/2021,2719,10.0,385.25,7676.6
546,19.0,7/23/2021,4755,2.0,697.36,2347.6
6277,15.0,11/5/2022,3539,68.0,823.34,1241.92
750,23.0,9/15/2022,500,76.0,121.93,7709.93
6177,4.0,3/12/2021,624,71.0,514.97,263.95
889,4.0,2/6/2021,6985,93.0,540.95,1727.53
5700,27.0,5/28/2022,4862,98.0,324.78,5309.49
9598,22.0,11/4/2022,2021,68.0,408.13,5279.21
431,34.0,3/26/2023,6322,62.0,501.61,3605.4
9170,10.0,5/3/2022,7902,91.0,853.99,3587.17
8317,32.0,7/5/2021,6227,48.0,567.84,2132.65
741,33.0,3/31/2022,9734,68.0,912.47,7405.71
3777,6.0,12/6/2021,1415,64.0,560.8,2850.34
7614,31.0,6/10/2023,9045,27.0,202.54,3741.38
436,20.0,6/12/2021,5749,86.0,26.42,7131.47
4630,35.0,5/6/2021,7985,28.0,110.54,8670.04
5963,17.0,11/11/2022,2119,41.0,579.97,7078.89
3647,1.0,7/4/2022,3972,95.0,325.98,7911.0
364,31.0,11/28/2021,9962,70.0,321.54,3110.43
5671,4.0,11/13/2023,1707,90.0,103.46,2028.63
8072,1.0,5/30/2022,9276,54.0,708.39,9241.76
2256,29.0,7/29/2022,7249,26.0,284.76,8880.16
749,35.0,5/12/2022,438,25.0,238.63,4806.42
2893,17.0,6/28/2021,7920,58.0,351.79,7226.7
7579,17.0,1/25/2022,1570,66.0,785.66,206.24
3381,24.0,7/24/2023,2813,5.0,319.67,4316.85
4472,4.0,11/14/2021,833,5.0,587.94,7375.09
1880,22.0,4/6/2023,3338,85.0,762.03,1577.36
2622,12.0,10/10/2023,8303,47.0,728.97,5115.21
1393,13.0,1/14/2023,3152,10.0,844.2,8859.08
7081,4.0,10/31/2023,8666,26.0,465.76,4557.11
8959,26.0,7/11/2023,3147,30.0,649.54,5251.6
1686,23.0,6/10/2022,9137,2.0,518.57,2666.22
1163,19.0,7/20/2023,5104,27.0,556.87,7852.46
9485,7.0,7/10/2022,898,46.0,352.42,4603.23
1208,4.0,6/21/2022,9452,67.0,279.97,8934.86
8085,27.0,1/1/2022,6189,78.0,203.85,5124.08
1806,1.0,9/17/2022,8425,57.0,573.47,9341.3
6596,10.0,8/4/2022,7723,96.0,947.91,6429.16
9900,1.0,7/15/2022,236,40.0,380.15,3673.25
6267,32.0,2/14/2022,2041,80.0,6.63,795.34
1799,18.0,6/25/2021,2022,27.0,124.82,6932.5
6604,11.0,10/31/2022,3116,27.0,85.78,4527.77
8831,28.0,11/5/2023,3840,74.0,379.28,3288.02
9936,11.0,6/2/2023,1315,20.0,699.53,9558.93
355,6.0,6/28/2021,4549,25.0,934.49,3444.96
1854,13.0,3/13/2021,7969,69.0,471.14,1348.19
2708,25.0,4/24/2021,8788,71.0,470.16,9140.82
1858,9.0,4/21/2022,6886,32.0,331.06,9482.48
3990,1.0,5/16/2022,9031,41.0,67.97,2739.65
8080,16.0,11/4/2021,7804,43.0,744.13,3354.9
6266,14.0,6/14/2023,164,62.0,275.38,375.61
9853,26.0,10/25/2021,1417,17.0,972.82,5771.92
363,14.0,11/23/2022,4895,48.0,592.36,1282.3
5792,28.0,6/10/2022,7569,27.0,752.24,1512.34
3105,14.0,7/19/2021,3185,14.0,848.79,9109.4
888,24.0,10/20/2023,8229,49.0,101.5,1236.76
8786,8.0,3/9/2023,9640,64.0,542.82,7151.11
8510,32.0,7/19/2022,9519,27.0,216.83,2156.34
7160,26.0,11/11/2023,3855,50.0,164.05,5053.15
5059,25.0,4/30/2023,6621,12.0,586.3,1548.87
3677,9.0,3/16/2022,8061,31.0,523.41,5756.27
9025,12.0,6/30/2022,1218,51.0,684.77,9187.02
1436,6.0,8/13/2021,4775,21.0,223.87,1038.25
1510,10.0,11/19/2021,2122,93.0,681.66,9613.69
9798,14.0,7/2/2023,4124,17.0,986.41,6052.96
226,24.0,7/24/2021,1911,99.0,339.84,8584.05
3151,23.0,11/3/2023,8925,21.0,864.74,1746.04
9211,25.0,6/16/2023,3858,22.0,773.22,1994.08
9285,31.0,9/1/2021,4708,42.0,225.08,1254.73
8102,33.0,8/4/2021,9880,53.0,313.89,4283.88
9986,1.0,8/2/2022,9381,43.0,834.36,2259.3
5547,30.0,2/5/2021,5257,21.0,723.0,126.69
109,11.0,7/21/2022,7446,100.0,318.43,1094.42
9462,24.0,9/1/2021,6151,34.0,935.09,3624.91
7634,32.0,11/29/2021,2773,69.0,86.43,9650.97
3091,30.0,4/25/2023,3301,24.0,246.91,8452.12
7398,13.0,12/12/2022,1658,49.0,27.31,3798.47
3731,24.0,2/13/2022,9953,58.0,103.57,5336.48
3611,9.0,7/10/2021,1204,47.0,160.87,6936.88
243,12.0,11/7/2021,7127,21.0,810.41,3714.48
2551,34.0,4/8/2022,3115,54.0,812.29,2147.01
390,35.0,6/13/2021,4039,56.0,83.6,6601.41
9512,18.0,7/1/2021,6399,89.0,797.29,5492.77
2707,35.0,9/19/2023,3555,16.0,241.38,8466.71
1088,25.0,11/1/2021,6936,8.0,276.52,9898.41
1632,28.0,11/26/2022,2009,20.0,147.95,3490.96
6746,10.0,1/21/2023,9814,71.0,112.82,9795.81
5418,24.0,11/13/2023,9072,91.0,67.06,2174.9
6260,25.0,3/17/2023,9610,36.0,206.02,6979.37
1399,24.0,8/30/2021,5922,11.0,869.65,9504.06
2824,33.0,9/21/2022,5068,46.0,529.31,9459.18
6959,2.0,5/21/2022,3322,26.0,561.51,2444.37
5535,27.0,10/14/2022,6035,95.0,737.15,9283.87
6511,5.0,8/11/2023,6137,74.0,711.24,4443.02
5730,2.0,6/18/2021,2907,55.0,868.85,9708.61
9822,32.0,3/7/2023,173,62.0,786.96,3180.2
3540,23.0,5/22/2023,2278,66.0,976.83,5976.02
9587,32.0,1/24/2023,5762,30.0,82.09,4919.95
1299,15.0,2/24/2022,7655,11.0,315.41,8767.44
502,32.0,9/10/2021,5935,91.0,608.48,4373.77
6011,13.0,9/24/2022,2143,57.0,913.15,2595.08
4257,30.0,6/7/2023,1773,100.0,928.65,8516.45
892,24.0,9/8/2023,6710,21.0,205.0,1997.16
631,34.0,11/21/2022,488,77.0,811.05,3367.24
21,14.0,11/28/2021,2624,99.0,174.89,5720.66
8237,1.0,2/5/2021,3487,55.0,81.21,9313.99
3405,15.0,5/20/2021,2396,65.0,283.34,9671.07
5750,18.0,4/13/2022,4759,3.0,649.38,111.73
3474,18.0,3/11/2022,5399,90.0,352.1,5344.92
7453,4.0,6/27/2023,1772,59.0,381.7,1533.65
8871,33.0,4/23/2021,426,12.0,466.12,5557.88
8161,33.0,6/27/2023,9205,80.0,448.99,4084.77
5586,8.0,3/6/2023,9947,87.0,531.49,7773.2
7063,29.0,1/6/2021,2453,40.0,957.37,8969.41
5247,6.0,8/10/2021,908,47.0,243.64,1809.35
1744,23.0,9/20/2022,2372,11.0,517.13,2082.98
186,25.0,2/21/2022,5470,73.0,835.66,7008.54
6822,1.0,12/23/2022,3664,38.0,700.4,1836.37
8571,13.0,5/20/2022,6426,96.0,393.61,291.87
1894,31.0,4/12/2021,3281,90.0,373.03,7594.24
1206,27.0,3/4/2021,102,60.0,223.58,735.1
7414,17.0,3/25/2022,5124,15.0,921.32,2956.15
5034,2.0,8/15/2021,3894,4.0,947.52,126.81
9920,31.0,9/6/2022,9979,88.0,219.28,4815.36
1166,2.0,4/11/2023,5982,63.0,509.57,3105.04
7641,32.0,4/4/2021,7886,37.0,402.46,8488.84
9750,11.0,1/14/2022,2803,43.0,328.36,187.09
8801,29.0,5/24/2023,4226,95.0,8.09,2314.55
107,29.0,4/23/2021,3233,56.0,104.34,5349.58
6682,23.0,9/1/2023,8232,89.0,47.27,2109.73
3425,26.0,5/17/2021,6502,76.0,977.57,7263.91
1857,17.0,1/23/2023,71,25.0,121.79,4647.2
3213,2.0,5/26/2022,8126,10.0,575.43,6740.95
4520,13.0,9/16/2023,8963,37.0,290.31,2834.59
456,29.0,2/15/2022,3007,72.0,452.21,7492.66
2491,34.0,8/1/2021,2912,50.0,383.94,2791.19
1121,23.0,10/30/2023,62,63.0,999.91,6499.19
540,33.0,10/22/2022,8353,87.0,776.42,4152.35
7956,29.0,9/9/2021,307,12.0,930.44,9424.39
9590,7.0,3/26/2022,5157,86.0,597.45,9434.19
3180,14.0,11/23/2022,156,33.0,235.55,8946.98
3445,35.0,12/17/2022,2886,84.0,764.07,8662.57
2852,9.0,9/2/2021,2415,8.0,748.33,9999.98
3921,13.0,9/19/2021,9512,19.0,282.83,5588.94
76,4.0,11/22/2023,8453,57.0,78.25,8778.93
9936,14.0,12/11/2022,4131,48.0,164.66,8282.43
4665,17.0,11/17/2022,987,38.0,572.85,5194.79
3602,18.0,2/21/2023,5050,11.0,820.3,971.64
755,4.0,11/1/2023,3255,56.0,632.29,4597.14
9456,33.0,9/30/2023,7291,31.0,579.69,1699.47
4063,6.0,10/24/2023,9300,17.0,330.04,6962.29
1300,16.0,2/23/2021,4275,68.0,544.99,8818.21
2156,19.0,3/9/2022,4837,85.0,418.06,3795.02
7128,28.0,6/11/2022,7537,32.0,579.06,7298.43
7605,15.0,11/28/2021,3218,84.0,279.93,2124.7
9070,10.0,2/6/2021,9950,95.0,435.08,3917.59
5461,25.0,11/17/2021,3181,62.0,395.41,8669.22
126,23.0,9/26/2023,3243,17.0,296.13,5924.61
1246,19.0,10/3/2022,7354,46.0,649.6,271.54
506,8.0,6/17/2022,259,24.0,526.14,1989.81
6364,21.0,6/18/2023,7962,34.0,162.69,648.81
6679,13.0,10/27/2021,601,13.0,998.4,7284.95
6294,8.0,9/5/2021,6208,26.0,946.94,2088.8
2758,30.0,1/10/2022,3555,6.0,171.1,6000.24
9358,7.0,11/25/2022,3421,79.0,978.16,8459.54
